"player_name","pos","projection","team"
"Lamar Jackson","QB","353.41","BAL"
"Christian McCaffrey","RB","338.52","CAR"
"Patrick Mahomes","QB","331.01","KC"
"Deshaun Watson","QB","307.07","HOU"
"Michael Thomas","WR","300.99","NO"
"Dalvin Cook","RB","299.89","MIN"
"Dak Prescott","QB","298.73","DAL"
"Russell Wilson","QB","296.8","SEA"
"Ezekiel Elliot","RB","292.63","DAL"
"Saquon Barkley","RB","291.03","NYG"
"Kyler Murray","QB","288.2","ARI"
"Josh Allen","QB","285.9","BUF"
"Tom Brady","QB","281.82","TAM"
"Alvin Kamara","RB","279.9","NO"
"Drew Brees","QB","273.04","NO"
"Carson Wentz","QB","269.98","PHI"
"DeAndre Hopkins","WR","268.42","ARI"
"Matt Ryan","QB","268.28","ATL"
"Aaron Rodgers","QB","266.29","GB"
"Matthew Stafford","QB","264.47","DET"
"Julio Jones","WR","262.85","ATL"
"Travis Kelce","TE","262.77","KC"
"Davante Adams","WR","261.75","GB"
"Chris Godwin","WR","260.47","TB"
"Mike Evans","WR","255.63","TB"
"Aaron Jones","RB","255.56","GB"
"Daniel Jones","QB","253.83","NYG"
"Derrick Henry","RB","250.97","TEN"
"Jared Goff","QB","249.88","LAR"
"Tyreek Hill","WR","248.22","KC"
"Kenyan Drake","RB","247.86","ARI"
"George Kittle","TE","246.41","SF"
"Austin Ekeler","RB","245.81","LAC"
"Ryan Tannehill","QB","242.45","TEN"
"Ben Roethlisberger","QB","240.44","PIT"
"Leonard Fournette","RB","236.92","JAX"
"Jimmy Garoppolo","QB","236.55","SF"
"Gardner Minshew II","QB","235.7","JAX"
"Damien Williams","RB","234.76","KC"
"Baker Mayfield","QB","232.84","CLE"
"Adam Thielen","WR","231.69","MIN"
"Kirk Cousins","QB","231.21","MIN"
"Ryan Fitzpatrick","MIA","229.78","QB"
"Nick Chubb","RB","229.4","CLE"
"Kenny Golladay","WR","227.23","DET"
"DJ Moore","WR","226.9","CAR"
"Miles Sanders","RB","224.49","PHI"
"Josh Jacobs","RB","223.69","OAK"
"Amari Cooper","WR","223.65","DAL"
"Phillip Rivers","QB","222.08","IND"
"Leveon Bell","RB","221.87","NYJ"
"Joe Mixon","RB","221.58","CIN"
"Courtland Sutton","WR","221.13","DEN"
"Tyler Lockett","WR","219.67","SEA"
"TY Hilton","WR","219.42","IND"
"Robert Woods","WR","219.04","LAR"
"Teddy Bridgewater","QB","218.63","CAR"
"Allen Robinson II","WR","218.57","CHI"
"Drew Lock","QB","218.4","DEN"
"Todd Gurley II","RB","216.2","ATL"
"Cooper Kupp","WR","215.76","LAR"
"Terry McLaurin","WR","215.39","WAS"
"JuJu Smith-Schuster","WR","214.42","PIT"
"Sam Darnold","QB","213.81","NYJ"
"Deebo Samuel","WR","211.93","SF"
"AJ Brown","WR","211.75","TEN"
"James Conner","RB","211.63","PIT"
"Chris Carson","RB","211.43","SEA"
"Jarrett Stidham","QB","211.42","NE"
"Dwayne Haskins Jr.","QB","209.21","WAS"
"Marvin Jones Jr.","WR","207.36","DET"
"Calvin Ridley","WR","207.18","ATL"
"Julian Edleman","WR","206.86","NE"
"Odell Beckham Jr.","WR","206.38","CLE"
"Keenan Allen","WR","204.79","LAC"
"Devin Singletary","RB","204.31","BUF"
"DeVante Parker","WR","203.55","MIA"
"Derek Carr","QB","202.05","OAK"
"Zach Ertz","TE","201.31","PHI"
"Jarvis Landry","WR","200.07","CLE"
"Mark Ingram II","RB","199.56","BAL"
"AJ Green","WR","199.51","CIN"
"Michael Gallup","WR","198.49","DAL"
"Melvin Gordon","RB","197.91","DEN"
"Mark Andrews","TE","197.12","BAL"
"Stefon Diggs","WR","195.73","BUF"
"DJ Chark Jr.","WR","195.71","JAX"
"Darren Waller","TE","194.42","OAK"
"Ronald Jones II","RB","192.91","TB"
"Raheem Mostert","RB","192.89","SF"
"Darrell Henderson Jr.","RB","192.31","LAR"
"Tyler Boyd","WR","191.84","CIN"
"David Johnson","RB","191.17","HOU"
"Tyrod Taylor","QB","190.2","LAC"
"Sterling Shepard","WR","188.62","NYG"
"Kerryon Johnson","RB","187.55","DET"
"Marlon Mack","RB","187.42","IND"
"DK Metcalf","WR","187.38","SEA"
"Jamison Crowder","WR","185.41","NYJ"
"Tyler Higbee","TE","184.21","LAR"
"Diontae Johnson","WR","178.28","PIT"
"James White","RB","176.83","NE"
"Marquise Brown","WR","174.11","BAL"
"Golden Tate","WR","173.42","NYG"
"Preston Williams","WR","172.75","MIA"
"Will Fuller V","WR","172.32","HOU"
"Dede Westbrook","WR","172.2","JAX"
"Tarik Cohen","RB","171.65","CHI"
"Alshon Jeffery","WR","171.62","PHI"
"Kareem Hunt","RB","171.13","CLE"
"Andy Dalton","QB","170.89","CIN"
"John Brown","WR","170.88","BUF"
"David Montgomery","RB","167.32","CHI"
"Robby Anderson","WR","166.64","CAR"
"Emmanuel Sanders","WR","166.55","NO"
"Evan Engram","TE","165.82","NYG"
"Derrius Guice","RB","165.65","WAS"
"James Washington","WR","165.48","PIT"
"Darius Slayton","WR","165.44","NYG"
"Boston Scott","RB","164.38","PHI"
"N'Keal Harry","WR","163.23","NE"
"Christian Kirk","WR","162.51","ARI"
"Brandon Cooks","WR","162.22","HOU"
"Kenny Stills","WR","158.75","HOU"
"Jordan Howard","RB","158.55","MIA"
"Anthony Miller","WR","157.91","CHI"
"Hunter Renfrow","WR","157.43","OAK"
"Breshad Perriman","WR","155.62","NYJ"
"Mitchell Trubisky","QB","153.89","CHI"
"Mike Williams","WR","153.71","LAC"
"Deshaun Jackson","WR","151.6","PHI"
"Phillip Lindsay","RB","151.56","DEN"
"Russell Gage","WR","150.65","ATL"
"Jared Cook","TE","150.21","NO"
"Curtis Samuel","WR","150.05","CAR"
"Larry Fitzgerald","WR","149.45","ARI"
"Tyrell Williams","WR","148.76","OAK"
"Parris Campbell","WR","147.78","IND"
"Steven Sims Jr.","WR","147.45","WAS"
"Will Lutz","K","146.83","NO"
"Mecole Hardman","WR","146.53","KC"
"Duke Johnson","RB","145.9","HOU"
"Jamaal Williams","RB","145.78","GB"
"Jack Doyle","TE","145.56","IND"
"Sammy Watkins","WR","142.96","KC"
"Danny Amendola","WR","142.26","DET"
"Justin Tucker","K","141.93","BAL"
"Austin Hooper","TE","141.63","CLE"
"Hunter Henry","TE","141.0","LAC"
"TJ Hockenson","TE","140.59","DET"
"Cole Beasley","WR","138.64","BUF"
"Harrison Butker","K","138.61","KC"
"Latavius Murray","RB","137.15","NO"
"Steelers D/ST","D/ST","135.91","PIT"
"Bills D/ST","D/ST","135.35","BUF"
"Nyheim Hines","RB","135.19","IND"
"Chris Conley","WR","135.04","JAX"
"Randall Cobb","WR","134.94","HOU"
"Mike Gesicki","TE","134.93","MIA"
"Justin Jackson","RB","134.61","LAC"
"Kai Forbath","K","134.5","DAL"
"Mahamed Sanu Sr.","WR","131.34","NE"
"Matt Prater","K","131.03","DET"
"Zach Pascal","WR","129.9","IND"
"Dare Ogunbowale","RB","129.65","TB"
"Sony Michel","RB","129.58","RB"
"Chris Boswell","K","128.35","KC"
"Rashaad Penny","RB","128.35","RB"
"Robbie Gould","K","128.3","KC"
"49ers D/ST","D/ST","127.72","SF"
"Kelvin Harmon","WR","126.25","WAS"
"Dallas Goedert","TE","126.1","PHI"
"Noah Fant","TE","125.8","DEN"
"Tevin Coleman","RB","125.64","SF"
"Matt Gay","K","125.15","K"
"DaeSean Hamilton","WR","125.01","DEN"
"Malcolm Brown","WR","124.55","LAR"
"Jaylen Samuels","RB","124.25","PIT"
"Allen Lazard","WR","123.85","GB"
"Blake Jarwin","TE","123.46","DAL"
"Corey Davis","WR","123.06","TEN"
"Jake Elliot","K","122.43","PHI"
"Zane Gonzalez","K","122.42","ARI"
"Patriots D/ST","D/ST","122.26","NE"
"Ravens D/ST","D/ST","120.7","BAL"
"Chris Herndon","TE","120.37","NYJ"
"Hayden Hurst","TE","119.2","ATL"
"Stephen Hauschka","K","119.03","BUF"
"Adam Humphries","WR","118.34","TEN"
"Austin Seibert","K","118.0","CLE"
"Jason Myers","K","117.8","SEA"
"Younghoe Koo","K","117.56","ATL"
"Eric Ebron","TE","117.47","PIT"
"Aldrick Rosas","K","116.61","NYG"
"Joey Slye","K","116.43","CAR"
"Brandon McManus","K","115.79","DEN"
"Colts D/St","D/ST","115.74","IND"
"Chase McLaughlin","K","115.58","IND"
"Dan Bailey","K","115.39","MIN"
"Ka'imi Fairbairn","K","115.28","HOU"
